hospital_id;nombre;localidad;provincia;comunidad_autonoma;presupuesto_anual_millones;num_camas;num_medicos;indice_satisfaccion;porcentaje_ocupacion
1;Hospital Universitario Torrecardenas;Almeria;Almeria;Andalucia;138.92;645;329;9.5;96.8
2;Hospital de Poniente;Almeria;Almeria;Andalucia;150.52;575;228;4.2;78.5
3;Hospital Universitario Puerta del Mar;Cadiz;Cadiz;Andalucia;496.8;834;32;6.4;81.5
4;Hospital de Jerez;Jerez de la Frontera;Cadiz;Andalucia;149.66;773;56;5.8;50.7
5;Hospital Universitario Reina Sofia;Cordoba;Cordoba;Andalucia;358.41;277;433;1.9;61.4
6;Hospital Infanta Margarita;Cordoba;Cordoba;Andalucia;25.65;456;36;3.0;99.7
7;Hospital Universitario Virgen de las Nieves;Granada;Granada;Andalucia;95.58;730;219;4.8;50.7
8;Hospital Universitario Clinico San Cecilio;Granada;Granada;Andalucia;454.85;242;214;2.2;62.2
9;Hospital Universitario Juan Ramon Jimenez;Huelva;Huelva;Andalucia;239.41;145;342;6.3;69.4
10;Hospital Infanta Elena;Huelva;Huelva;Andalucia;244.08;150;175;3.3;80.1
11;Hospital Universitario de Jaen;Jaen;Jaen;Andalucia;339.76;842;158;7.0;91.2
12;Hospital Metropolitano de Jaen;Jaen;Jaen;Andalucia;302.2;54;392;1.9;71.6
13;Hospital Regional Universitario de Malaga;Malaga;Malaga;Andalucia;121.54;82;444;6.3;91.2
14;Hospital Universitario Virgen de la Victoria;Malaga;Malaga;Andalucia;347.78;923;333;1.6;67.0
15;Hospital Universitario Virgen del Rocio;Sevilla;Sevilla;Andalucia;413.7;507;19;6.2;97.9
16;Hospital Universitario Virgen Macarena;Sevilla;Sevilla;Andalucia;386.07;552;30;3.1;89.2
17;Hospital de Poniente;El Ejido;Almeria;Andalucia;380.59;349;97;5.8;80.4
18;Hospital Universitario de Jerez;Jerez de la Frontera;Cadiz;Andalucia;232.89;805;456;9.8;68.7
19;Hospital de San Carlos;San Fernando;Cadiz;Andalucia;105.75;295;180;2.4;87.8
20;Hospital de Montilla;Montilla;Cordoba;Andalucia;174.23;930;264;6.5;59.5
21;Hospital Santa Ana;Motril;Granada;Andalucia;371.46;183;419;5.1;98.3
22;Hospital de Alta Resolucion de Guadix;Guadix;Granada;Andalucia;216.11;609;398;9.2;97.8
23;Hospital de Alta Resolucion de la Costa Occidental;Lepe;Huelva;Andalucia;261.85;304;462;9.7;50.4
24;Hospital San Agustin;Linares;Jaen;Andalucia;39.48;560;457;5.0;89.2
25;Hospital de Alta Resolucion de Alcaudete;Alcaudete;Jaen;Andalucia;442.64;183;379;2.6;54.7
26;Hospital Costa del Sol;Marbella;Malaga;Andalucia;248.1;610;178;9.7;51.4
27;Hospital de Antequera;Antequera;Malaga;Andalucia;220.57;521;81;5.0;89.3
28;Hospital de la Serrania;Ronda;Malaga;Andalucia;359.0;891;263;5.2;65.1
29;Hospital de Alta Resolucion de Dos Hermanas;Dos Hermanas;Sevilla;Andalucia;399.87;802;448;7.6;52.1
30;Hospital de Alta Resolucion de Utrera;Utrera;Sevilla;Andalucia;422.69;481;207;5.2;69.9
31;Hospital de Alta Resolucion de Lebrija;Lebrija;Sevilla;Andalucia;488.9;891;381;8.5;69.4
32;Hospital de Jaca;Jaca;Huesca;Aragon;270.76;815;465;8.9;95.7
33;Hospital Ernest Lluch Martin;Calatayud;Zaragoza;Aragon;67.32;349;285;4.7;84.5
34;Hospital de Ejea;Ejea de los Caballeros;Zaragoza;Aragon;14.34;717;336;8.4;99.4
35;Hospital Royo Villanova;Zaragoza;Zaragoza;Aragon;203.83;110;229;6.2;65.2
36;Hospital San Jorge;Huesca;Huesca;Aragon;400.48;895;459;6.4;92.4
37;Hospital de Barbastro;Barbastro;Huesca;Aragon;396.82;135;420;5.4;62.0
38;Hospital Obispo Polanco;Teruel;Teruel;Aragon;116.11;286;126;6.6;73.8
39;Hospital de Alcañiz;Alcañiz;Teruel;Aragon;253.26;241;231;6.8;95.3
40;Hospital Universitario Miguel Servet;Zaragoza;Zaragoza;Aragon;306.21;279;468;9.2;52.8
41;Hospital Clinico Universitario Lozano Blesa;Zaragoza;Zaragoza;Aragon;209.91;834;244;6.0;97.0
42;Hospital de Cabueñes;Gijon;Asturias;Asturias;100.27;111;123;9.4;91.1
43;Hospital Universitario Central de Asturias;Oviedo;Asturias;Asturias;238.43;159;161;2.0;96.9
44;Hospital Monte Naranco;Oviedo;Asturias;Asturias;480.27;897;187;8.4;85.0
